Crop,Week,Mean_Accuracy,Accuracy_Std
Maize,1,0.6959459459459459,0.0
Maize,2,0.7018633540372674,3.3306690738754696e-16
Maize,3,0.7096774193548385,2.220446049250313e-16
Maize,4,0.7197452229299359,3.3306690738754696e-16
Maize,5,0.7831325301204819,0.0
Maize,6,0.6927710843373494,0.0
Maize,7,0.703030303030303,0.0
Maize,8,0.6938775510204083,1.1102230246251565e-16
Maize,9,0.668831168831169,2.220446049250313e-16
Maize,10,0.7336956521739129,2.220446049250313e-16
Maize,11,0.7150837988826818,2.220446049250313e-16
Maize,12,0.7399999999999999,1.1102230246251565e-16
Maize,13,0.6466165413533834,0.0
Maize,14,0.6124999999999998,2.220446049250313e-16
Maize,15,0.6551724137931035,1.1102230246251565e-16
Maize,16,0.6079999999999998,2.220446049250313e-16
Maize,17,0.6744186046511631,3.3306690738754696e-16
Maize,18,0.6436781609195402,0.0
Maize,19,0.6613756613756613,1.1102230246251565e-16
Maize,20,0.596774193548387,1.1102230246251565e-16
Maize,21,0.6785714285714287,1.1102230246251565e-16
Maize,41,0.711111111111111,1.1102230246251565e-16
Maize,42,0.6578947368421053,0.0
Maize,43,0.6959459459459459,0.0
Maize,44,0.714285714285714,3.3306690738754696e-16
Maize,45,0.6518518518518519,0.0
Maize,46,0.6666666666666669,2.220446049250313e-16
Maize,47,0.7177033492822968,2.220446049250313e-16
Maize,48,0.6502732240437158,0.0
Maize,49,0.680473372781065,1.1102230246251565e-16
Maize,50,0.6083916083916083,1.1102230246251565e-16
Maize,51,0.74869109947644,2.220446049250313e-16
Maize,52,0.7391304347826086,0.0
Soy,1,0.7067669172932334,3.3306690738754696e-16
Soy,2,0.7249999999999995,4.440892098500626e-16
Soy,3,0.7000000000000002,2.220446049250313e-16
Soy,4,0.8235294117647061,2.220446049250313e-16
Soy,5,0.7310344827586205,2.220446049250313e-16
Soy,6,0.6774193548387096,0.0
Soy,7,0.6719999999999997,3.3306690738754696e-16
Soy,8,0.7909090909090911,2.220446049250313e-16
Soy,9,0.7903225806451615,2.220446049250313e-16
Soy,10,0.8363636363636364,1.1102230246251565e-16
Soy,11,0.7265625,0.0
Soy,12,0.6739130434782611,2.220446049250313e-16
Soy,13,0.6333333333333332,1.1102230246251565e-16
Soy,14,0.7421875,0.0
Soy,15,0.7697841726618704,1.1102230246251565e-16
Soy,16,0.6363636363636364,0.0
Soy,17,0.6146788990825689,1.1102230246251565e-16
Soy,18,0.7692307692307695,2.220446049250313e-16
Soy,19,0.6857142857142857,0.0
Soy,20,0.6566265060240964,1.1102230246251565e-16
Soy,21,0.6712328767123288,0.0
Soy,41,0.7094972067039107,1.1102230246251565e-16
Soy,42,0.744047619047619,1.1102230246251565e-16
Soy,43,0.8264840182648402,0.0
Soy,44,0.8097826086956523,1.1102230246251565e-16
Soy,45,0.812227074235808,1.1102230246251565e-16
Soy,46,0.653225806451613,1.1102230246251565e-16
Soy,47,0.7772277227722775,2.220446049250313e-16
Soy,48,0.6666666666666669,2.220446049250313e-16
Soy,49,0.7556561085972848,2.220446049250313e-16
Soy,50,0.6857142857142857,0.0
Soy,51,0.7461139896373058,1.1102230246251565e-16
Soy,52,0.9475982532751088,3.3306690738754696e-16
